package,ondiskversion,loadedversion,path,loadedpath,attached,is_base,date,source,md5ok,library
assertthat,0.2.1,0.2.1,/Library/Frameworks/R.framework/Versions/3.6/Resources/library/assertthat,/Library/Frameworks/R.framework/Versions/3.6/Resources/library/assertthat,FALSE,FALSE,2019-03-21,CRAN (R 3.6.0),NA,/Library/Frameworks/R.framework/Versions/3.6/Resources/library
backports,1.1.4,1.1.4,/Library/Frameworks/R.framework/Versions/3.6/Resources/library/backports,/Library/Frameworks/R.framework/Versions/3.6/Resources/library/backports,FALSE,FALSE,2019-04-10,CRAN (R 3.6.0),NA,/Library/Frameworks/R.framework/Versions/3.6/Resources/library
bitops,1.0.6,1.0-6,/Library/Frameworks/R.framework/Versions/3.6/Resources/library/bitops,/Library/Frameworks/R.framework/Versions/3.6/Resources/library/bitops,FALSE,FALSE,2013-08-17,CRAN (R 3.6.0),NA,/Library/Frameworks/R.framework/Versions/3.6/Resources/library
broman,0.69.5,0.69-5,/Library/Frameworks/R.framework/Versions/3.6/Resources/library/broman,/Library/Frameworks/R.framework/Versions/3.6/Resources/library/broman,TRUE,FALSE,2019-04-11,CRAN (R 3.6.0),NA,/Library/Frameworks/R.framework/Versions/3.6/Resources/library
broom,0.5.2,0.5.2,/Library/Frameworks/R.framework/Versions/3.6/Resources/library/broom,/Library/Frameworks/R.framework/Versions/3.6/Resources/library/broom,FALSE,FALSE,2019-04-07,CRAN (R 3.6.0),NA,/Library/Frameworks/R.framework/Versions/3.6/Resources/library
callr,3.3.1,3.3.1,/Library/Frameworks/R.framework/Versions/3.6/Resources/library/callr,/Library/Frameworks/R.framework/Versions/3.6/Resources/library/callr,FALSE,FALSE,2019-07-18,CRAN (R 3.6.0),NA,/Library/Frameworks/R.framework/Versions/3.6/Resources/library
caTools,1.17.1.2,1.17.1.2,/Library/Frameworks/R.framework/Versions/3.6/Resources/library/caTools,/Library/Frameworks/R.framework/Versions/3.6/Resources/library/caTools,FALSE,FALSE,2019-03-06,CRAN (R 3.6.0),NA,/Library/Frameworks/R.framework/Versions/3.6/Resources/library
cellranger,1.1.0,1.1.0,/Library/Frameworks/R.framework/Versions/3.6/Resources/library/cellranger,/Library/Frameworks/R.framework/Versions/3.6/Resources/library/cellranger,FALSE,FALSE,2016-07-27,CRAN (R 3.6.0),NA,/Library/Frameworks/R.framework/Versions/3.6/Resources/library
cli,1.1.0,1.1.0,/Library/Frameworks/R.framework/Versions/3.6/Resources/library/cli,/Library/Frameworks/R.framework/Versions/3.6/Resources/library/cli,FALSE,FALSE,2019-03-19,CRAN (R 3.6.0),NA,/Library/Frameworks/R.framework/Versions/3.6/Resources/library
cluster,2.1.0,2.1.0,/Library/Frameworks/R.framework/Versions/3.6/Resources/library/cluster,/Library/Frameworks/R.framework/Versions/3.6/Resources/library/cluster,FALSE,FALSE,2019-06-19,CRAN (R 3.6.1),NA,/Library/Frameworks/R.framework/Versions/3.6/Resources/library
codetools,0.2.16,0.2-16,/Library/Frameworks/R.framework/Versions/3.6/Resources/library/codetools,/Library/Frameworks/R.framework/Versions/3.6/Resources/library/codetools,FALSE,FALSE,2018-12-24,CRAN (R 3.6.1),NA,/Library/Frameworks/R.framework/Versions/3.6/Resources/library
colorspace,1.4.1,1.4-1,/Library/Frameworks/R.framework/Versions/3.6/Resources/library/colorspace,/Library/Frameworks/R.framework/Versions/3.6/Resources/library/colorspace,FALSE,FALSE,2019-03-18,CRAN (R 3.6.0),NA,/Library/Frameworks/R.framework/Versions/3.6/Resources/library
crayon,1.3.4,1.3.4,/Library/Frameworks/R.framework/Versions/3.6/Resources/library/crayon,/Library/Frameworks/R.framework/Versions/3.6/Resources/library/crayon,FALSE,FALSE,2017-09-16,CRAN (R 3.6.0),NA,/Library/Frameworks/R.framework/Versions/3.6/Resources/library
crosstalk,1.0.0,1.0.0,/Library/Frameworks/R.framework/Versions/3.6/Resources/library/crosstalk,/Library/Frameworks/R.framework/Versions/3.6/Resources/library/crosstalk,FALSE,FALSE,2016-12-21,CRAN (R 3.6.0),NA,/Library/Frameworks/R.framework/Versions/3.6/Resources/library
data.table,1.12.2,1.12.2,/Library/Frameworks/R.framework/Versions/3.6/Resources/library/data.table,/Library/Frameworks/R.framework/Versions/3.6/Resources/library/data.table,FALSE,FALSE,2019-04-07,CRAN (R 3.6.0),NA,/Library/Frameworks/R.framework/Versions/3.6/Resources/library
dendextend,1.12.0,1.12.0,/Library/Frameworks/R.framework/Versions/3.6/Resources/library/dendextend,/Library/Frameworks/R.framework/Versions/3.6/Resources/library/dendextend,FALSE,FALSE,2019-05-11,CRAN (R 3.6.0),NA,/Library/Frameworks/R.framework/Versions/3.6/Resources/library
desc,1.2.0,1.2.0,/Library/Frameworks/R.framework/Versions/3.6/Resources/library/desc,/Library/Frameworks/R.framework/Versions/3.6/Resources/library/desc,FALSE,FALSE,2018-05-01,CRAN (R 3.6.0),NA,/Library/Frameworks/R.framework/Versions/3.6/Resources/library
devtools,2.1.0,2.1.0,/Library/Frameworks/R.framework/Versions/3.6/Resources/library/devtools,/Library/Frameworks/R.framework/Versions/3.6/Resources/library/devtools,FALSE,FALSE,2019-07-06,CRAN (R 3.6.0),NA,/Library/Frameworks/R.framework/Versions/3.6/Resources/library
digest,0.6.20,0.6.20,/Library/Frameworks/R.framework/Versions/3.6/Resources/library/digest,/Library/Frameworks/R.framework/Versions/3.6/Resources/library/digest,FALSE,FALSE,2019-07-04,CRAN (R 3.6.0),NA,/Library/Frameworks/R.framework/Versions/3.6/Resources/library
dplyr,0.8.3,0.8.3,/Library/Frameworks/R.framework/Versions/3.6/Resources/library/dplyr,/Library/Frameworks/R.framework/Versions/3.6/Resources/library/dplyr,TRUE,FALSE,2019-07-04,CRAN (R 3.6.0),NA,/Library/Frameworks/R.framework/Versions/3.6/Resources/library
evaluate,0.14,0.14,/Library/Frameworks/R.framework/Versions/3.6/Resources/library/evaluate,/Library/Frameworks/R.framework/Versions/3.6/Resources/library/evaluate,FALSE,FALSE,2019-05-28,CRAN (R 3.6.0),NA,/Library/Frameworks/R.framework/Versions/3.6/Resources/library
forcats,0.4.0,0.4.0,/Library/Frameworks/R.framework/Versions/3.6/Resources/library/forcats,/Library/Frameworks/R.framework/Versions/3.6/Resources/library/forcats,TRUE,FALSE,2019-02-17,CRAN (R 3.6.0),NA,/Library/Frameworks/R.framework/Versions/3.6/Resources/library
foreach,1.4.4,1.4.4,/Library/Frameworks/R.framework/Versions/3.6/Resources/library/foreach,/Library/Frameworks/R.framework/Versions/3.6/Resources/library/foreach,FALSE,FALSE,2017-12-12,CRAN (R 3.6.0),NA,/Library/Frameworks/R.framework/Versions/3.6/Resources/library
fs,1.3.1,1.3.1,/Library/Frameworks/R.framework/Versions/3.6/Resources/library/fs,/Library/Frameworks/R.framework/Versions/3.6/Resources/library/fs,FALSE,FALSE,2019-05-06,CRAN (R 3.6.0),NA,/Library/Frameworks/R.framework/Versions/3.6/Resources/library
gclus,1.3.2,1.3.2,/Library/Frameworks/R.framework/Versions/3.6/Resources/library/gclus,/Library/Frameworks/R.framework/Versions/3.6/Resources/library/gclus,FALSE,FALSE,2019-01-07,CRAN (R 3.6.0),NA,/Library/Frameworks/R.framework/Versions/3.6/Resources/library
gdata,2.18.0,2.18.0,/Library/Frameworks/R.framework/Versions/3.6/Resources/library/gdata,/Library/Frameworks/R.framework/Versions/3.6/Resources/library/gdata,FALSE,FALSE,2017-06-06,CRAN (R 3.6.0),NA,/Library/Frameworks/R.framework/Versions/3.6/Resources/library
gdtools,0.1.9,0.1.9,/Library/Frameworks/R.framework/Versions/3.6/Resources/library/gdtools,/Library/Frameworks/R.framework/Versions/3.6/Resources/library/gdtools,TRUE,FALSE,2019-06-18,CRAN (R 3.6.0),NA,/Library/Frameworks/R.framework/Versions/3.6/Resources/library
generics,0.0.2,0.0.2,/Library/Frameworks/R.framework/Versions/3.6/Resources/library/generics,/Library/Frameworks/R.framework/Versions/3.6/Resources/library/generics,FALSE,FALSE,2018-11-29,CRAN (R 3.6.0),NA,/Library/Frameworks/R.framework/Versions/3.6/Resources/library
ggplot2,3.2.0,3.2.0,/Library/Frameworks/R.framework/Versions/3.6/Resources/library/ggplot2,/Library/Frameworks/R.framework/Versions/3.6/Resources/library/ggplot2,TRUE,FALSE,2019-06-16,CRAN (R 3.6.0),NA,/Library/Frameworks/R.framework/Versions/3.6/Resources/library
glue,1.3.1,1.3.1,/Library/Frameworks/R.framework/Versions/3.6/Resources/library/glue,/Library/Frameworks/R.framework/Versions/3.6/Resources/library/glue,FALSE,FALSE,2019-03-12,CRAN (R 3.6.0),NA,/Library/Frameworks/R.framework/Versions/3.6/Resources/library
gplots,3.0.1.1,3.0.1.1,/Library/Frameworks/R.framework/Versions/3.6/Resources/library/gplots,/Library/Frameworks/R.framework/Versions/3.6/Resources/library/gplots,FALSE,FALSE,2019-01-27,CRAN (R 3.6.0),NA,/Library/Frameworks/R.framework/Versions/3.6/Resources/library
gridExtra,2.3,2.3,/Library/Frameworks/R.framework/Versions/3.6/Resources/library/gridExtra,/Library/Frameworks/R.framework/Versions/3.6/Resources/library/gridExtra,FALSE,FALSE,2017-09-09,CRAN (R 3.6.0),NA,/Library/Frameworks/R.framework/Versions/3.6/Resources/library
gtable,0.3.0,0.3.0,/Library/Frameworks/R.framework/Versions/3.6/Resources/library/gtable,/Library/Frameworks/R.framework/Versions/3.6/Resources/library/gtable,FALSE,FALSE,2019-03-25,CRAN (R 3.6.0),NA,/Library/Frameworks/R.framework/Versions/3.6/Resources/library
gtools,3.8.1,3.8.1,/Library/Frameworks/R.framework/Versions/3.6/Resources/library/gtools,/Library/Frameworks/R.framework/Versions/3.6/Resources/library/gtools,FALSE,FALSE,2018-06-26,CRAN (R 3.6.0),NA,/Library/Frameworks/R.framework/Versions/3.6/Resources/library
haven,2.1.1,2.1.1,/Library/Frameworks/R.framework/Versions/3.6/Resources/library/haven,/Library/Frameworks/R.framework/Versions/3.6/Resources/library/haven,FALSE,FALSE,2019-07-04,CRAN (R 3.6.0),NA,/Library/Frameworks/R.framework/Versions/3.6/Resources/library
heatmaply,1.0.0,1.0.0,/Library/Frameworks/R.framework/Versions/3.6/Resources/library/heatmaply,/Library/Frameworks/R.framework/Versions/3.6/Resources/library/heatmaply,TRUE,FALSE,2019-07-26,Github (talgalili/heatmaply@a352dff),NA,/Library/Frameworks/R.framework/Versions/3.6/Resources/library
here,0.1,0.1,/Library/Frameworks/R.framework/Versions/3.6/Resources/library/here,/Library/Frameworks/R.framework/Versions/3.6/Resources/library/here,TRUE,FALSE,2017-05-28,CRAN (R 3.6.0),NA,/Library/Frameworks/R.framework/Versions/3.6/Resources/library
highr,0.8,0.8,/Library/Frameworks/R.framework/Versions/3.6/Resources/library/highr,/Library/Frameworks/R.framework/Versions/3.6/Resources/library/highr,FALSE,FALSE,2019-03-20,CRAN (R 3.6.0),NA,/Library/Frameworks/R.framework/Versions/3.6/Resources/library
hms,0.5.0,0.5.0,/Library/Frameworks/R.framework/Versions/3.6/Resources/library/hms,/Library/Frameworks/R.framework/Versions/3.6/Resources/library/hms,FALSE,FALSE,2019-07-09,CRAN (R 3.6.0),NA,/Library/Frameworks/R.framework/Versions/3.6/Resources/library
htmltools,0.3.6,0.3.6,/Library/Frameworks/R.framework/Versions/3.6/Resources/library/htmltools,/Library/Frameworks/R.framework/Versions/3.6/Resources/library/htmltools,FALSE,FALSE,2017-04-28,CRAN (R 3.6.0),NA,/Library/Frameworks/R.framework/Versions/3.6/Resources/library
htmlwidgets,1.3,1.3,/Library/Frameworks/R.framework/Versions/3.6/Resources/library/htmlwidgets,/Library/Frameworks/R.framework/Versions/3.6/Resources/library/htmlwidgets,FALSE,FALSE,2018-09-30,CRAN (R 3.6.0),NA,/Library/Frameworks/R.framework/Versions/3.6/Resources/library
httpuv,1.5.1,1.5.1,/Library/Frameworks/R.framework/Versions/3.6/Resources/library/httpuv,/Library/Frameworks/R.framework/Versions/3.6/Resources/library/httpuv,FALSE,FALSE,2019-04-05,CRAN (R 3.6.0),NA,/Library/Frameworks/R.framework/Versions/3.6/Resources/library
httr,1.4.0,1.4.0,/Library/Frameworks/R.framework/Versions/3.6/Resources/library/httr,/Library/Frameworks/R.framework/Versions/3.6/Resources/library/httr,FALSE,FALSE,2018-12-11,CRAN (R 3.6.0),NA,/Library/Frameworks/R.framework/Versions/3.6/Resources/library
iterators,1.0.10,1.0.10,/Library/Frameworks/R.framework/Versions/3.6/Resources/library/iterators,/Library/Frameworks/R.framework/Versions/3.6/Resources/library/iterators,FALSE,FALSE,2018-07-13,CRAN (R 3.6.0),NA,/Library/Frameworks/R.framework/Versions/3.6/Resources/library
jsonlite,1.6,1.6,/Library/Frameworks/R.framework/Versions/3.6/Resources/library/jsonlite,/Library/Frameworks/R.framework/Versions/3.6/Resources/library/jsonlite,FALSE,FALSE,2018-12-07,CRAN (R 3.6.0),NA,/Library/Frameworks/R.framework/Versions/3.6/Resources/library
KernSmooth,2.23.15,2.23-15,/Library/Frameworks/R.framework/Versions/3.6/Resources/library/KernSmooth,/Library/Frameworks/R.framework/Versions/3.6/Resources/library/KernSmooth,FALSE,FALSE,2015-06-29,CRAN (R 3.6.1),NA,/Library/Frameworks/R.framework/Versions/3.6/Resources/library
knitr,1.23,1.23,/Library/Frameworks/R.framework/Versions/3.6/Resources/library/knitr,/Library/Frameworks/R.framework/Versions/3.6/Resources/library/knitr,TRUE,FALSE,2019-05-18,CRAN (R 3.6.0),NA,/Library/Frameworks/R.framework/Versions/3.6/Resources/library
labeling,0.3,0.3,/Library/Frameworks/R.framework/Versions/3.6/Resources/library/labeling,/Library/Frameworks/R.framework/Versions/3.6/Resources/library/labeling,FALSE,FALSE,2014-08-23,CRAN (R 3.6.0),NA,/Library/Frameworks/R.framework/Versions/3.6/Resources/library
later,0.8.0,0.8.0,/Library/Frameworks/R.framework/Versions/3.6/Resources/library/later,/Library/Frameworks/R.framework/Versions/3.6/Resources/library/later,FALSE,FALSE,2019-02-11,CRAN (R 3.6.0),NA,/Library/Frameworks/R.framework/Versions/3.6/Resources/library
lattice,0.20.38,0.20-38,/Library/Frameworks/R.framework/Versions/3.6/Resources/library/lattice,/Library/Frameworks/R.framework/Versions/3.6/Resources/library/lattice,FALSE,FALSE,2018-11-04,CRAN (R 3.6.1),NA,/Library/Frameworks/R.framework/Versions/3.6/Resources/library
lazyeval,0.2.2,0.2.2,/Library/Frameworks/R.framework/Versions/3.6/Resources/library/lazyeval,/Library/Frameworks/R.framework/Versions/3.6/Resources/library/lazyeval,FALSE,FALSE,2019-03-15,CRAN (R 3.6.0),NA,/Library/Frameworks/R.framework/Versions/3.6/Resources/library
lubridate,1.7.4,1.7.4,/Library/Frameworks/R.framework/Versions/3.6/Resources/library/lubridate,/Library/Frameworks/R.framework/Versions/3.6/Resources/library/lubridate,FALSE,FALSE,2018-04-11,CRAN (R 3.6.0),NA,/Library/Frameworks/R.framework/Versions/3.6/Resources/library
magrittr,1.5,1.5,/Library/Frameworks/R.framework/Versions/3.6/Resources/library/magrittr,/Library/Frameworks/R.framework/Versions/3.6/Resources/library/magrittr,FALSE,FALSE,2014-11-22,CRAN (R 3.6.0),NA,/Library/Frameworks/R.framework/Versions/3.6/Resources/library
